Timestamp,CI,V_TRAIN (Km/h),NID_BG,M_MODE,DL Rxqual,UL Rxqual,D_LRBG,HO_state,CES,EStop
2025-10-08 16:35:50.901,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:50.967,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:51.447,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:51.541,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:51.653,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:51.927,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:52.165,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:52.181,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:52.407,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:52.677,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:52.693,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:52.887,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:53.077,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:53.367,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:53.847,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:53.957,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:53.957,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:54.327,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:54.357,057,,1093,,,,2344.0,0,0,0
2025-10-08 16:35:54.807,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:55.287,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:55.620,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.660,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.711,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.711,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.725,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.725,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.731,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.734,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.734,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.743,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.767,057,,1093,,0.0,0.0,,0,0,0
2025-10-08 16:35:55.842,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.855,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.855,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.902,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.942,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.964,057,,1093,,,,,0,0,0
2025-10-08 16:35:55.992,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.012,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.029,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.031,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.040,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.048,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.051,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.065,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.073,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.128,057,,1093,,,,,0,0,0
2025-10-08 16:35:56.159,057,,1093,,,,,0,0,0
2025-10-08 16:35:57.170,057,,1093,,,,,0,0,0
2025-10-08 16:35:57.191,057,,1093,,,,,0,0,0
,,,,,,,,0,0,0
